All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     A_STAR      HipMer      marmgCAMI2  Megahit      metaSPAdes  Miniasm     OPERA_MS_inhouse  SPAdes    
# contigs (>= 1000 bp)       4           8           1           14           6           3           1                 3         
# contigs (>= 5000 bp)       2           2           1           7            5           3           1                 0         
# contigs (>= 10000 bp)      2           0           1           5            5           2           1                 0         
# contigs (>= 25000 bp)      2           0           1           1            0           1           1                 0         
# contigs (>= 50000 bp)      2           0           1           1            0           1           1                 0         
Total length (>= 1000 bp)    149898      24577       7215228     142338       91586       179417      95253             8237      
Total length (>= 5000 bp)    145864      13026       7215228     130299       88747       179417      95253             0         
Total length (>= 10000 bp)   145864      0           7215228     111778       88747       170201      95253             0         
Total length (>= 25000 bp)   145864      0           7215228     60780        0           156385      95253             0         
Total length (>= 50000 bp)   145864      0           7215228     60780        0           156385      95253             0         
# contigs                    4           12          1           20           6           3           1                 4         
Largest contig               72932       6513        7215228     60780        20510       156385      95253             3422      
Total length                 149898      27989       7215228     146857       91586       179417      95253             9219      
Reference length             5818        5818        5818        5818         5818        5818        5818              5818      
GC (%)                       53.68       55.15       53.87       53.01        53.75       51.22       53.34             55.70     
Reference GC (%)             57.00       57.00       57.00       57.00        57.00       57.00       57.00             57.00     
N50                          72932       2515        7215228     18016        20325       156385      95253             2897      
NG50                         72932       6513        7215228     60780        20510       156385      95253             3422      
N75                          72932       2026        7215228     10841        13701       156385      95253             1918      
NG75                         72932       6513        7215228     60780        20510       156385      95253             2897      
L50                          2           3           1           2            3           1           1                 2         
LG50                         1           1           1           1            1           1           1                 1         
L75                          2           6           1           5            4           1           1                 3         
LG75                         1           1           1           1            1           1           1                 2         
# misassemblies              0           0           0           0            0           0           0                 0         
# misassembled contigs       0           0           0           0            0           0           0                 0         
Misassembled contigs length  0           0           0           0            0           0           0                 0         
# local misassemblies        0           0           0           0            0           0           0                 2         
# scaffold gap ext. mis.     0           0           0           0            0           0           0                 0         
# scaffold gap loc. mis.     0           0           0           0            0           0           0                 0         
# unaligned mis. contigs     2           0           1           2            0           0           1                 1         
# unaligned contigs          0 + 4 part  0 + 6 part  0 + 1 part  0 + 11 part  0 + 6 part  1 + 2 part  0 + 1 part        0 + 3 part
Unaligned length             145506      16294       7209410     132466       74132       173665      89493             3550      
Genome fraction (%)          37.745      99.897      100.000     99.862       100.000     100.000     100.000           92.454    
Duplication ratio            2.000       2.012       1.000       2.477        3.000       0.989       0.990             1.054     
# N's per 100 kbp            0.00        0.00        0.00        0.00         0.00        0.00        1.05              0.00      
# mismatches per 100 kbp     0.00        17.21       0.00        1876.08      0.00        0.00        326.57            687.86    
# indels per 100 kbp         0.00        0.00        0.00        17.21        0.00        17.19       395.32            18.59     
Largest alignment            898         2492        3670        1481         3670        3604        3608              2425      
Total aligned length         4392        11441       5818        13783        17454       5752        5759              5554      
NA50                         -           -           -           -            -           -           -                 867       
NGA50                        829         2025        3670        1199         3670        3604        3608              1342      
NGA75                        469         2025        2148        1181         3670        2148        2151              867       
LA50                         -           -           -           -            -           -           -                 3         
LGA50                        4           2           1           3            1           1           1                 2         
LGA75                        6           2           2           4            2           2           2                 3         
